0,1,2,3
-0.20119779,-0.3782367,2.3862867,-1.384042
-0.009709732,0.5203671,-0.21761145,-0.033739332
-1.2209864,-0.58600515,0.8154511,-0.81142634
-0.3974065,-0.047732305,-0.5706655,0.38389695
0.46569994,0.38189998,-1.237275,0.13959989
-0.510906,-1.1041782,0.079716,-0.3757257
-0.34966153,-1.0426745,-1.627328,1.0561742
-0.26121995,0.8715187,0.019449018,-0.67318255
-1.9244106,0.28937173,-0.15116526,-0.33435577
-0.5702584,0.074879445,0.29866073,0.15645413
-0.5203385,0.60677224,-0.38532338,0.19283122
-0.10125005,1.6824772,-0.39849842,1.3578993
0.1072552,0.39346915,-1.6040363,-0.6547488
-0.78856903,-0.10548072,0.6282019,0.11739942
1.3745129,-0.48645404,-1.2036108,-1.0197772
-0.5040032,-0.2453525,0.3371829,-0.7899047
-0.8024602,0.18569407,0.024591321,-0.8468233
1.8160777,-0.5625424,-0.43902883,-1.2748998
-1.1423873,-1.4037479,-0.8527061,-0.88631433
-0.035797816,0.47706127,-0.33448327,-0.07984713
-0.5963309,-2.6125288,0.4083799,-0.15100673
1.3848535,-0.009977511,-2.5176067,0.7193731
0.47076863,-0.2854085,1.4602339,-0.10622267
0.14127576,-0.63095105,-1.3393786,0.38947952
1.427529,-0.5737821,0.04029968,-1.2000167
-0.61992884,-2.9913602,-1.7859575,-1.8490933
0.16648898,-0.80887836,0.91107017,-1.0168812
-0.15796074,-1.126247,-0.8151202,0.3019892
1.4590527,-2.3660567,1.5088515,-0.25836083
0.66233027,-1.0937195,-0.13315889,-1.6432295
-2.1595685,-2.745618,0.75163615,0.0128505
-0.8833413,-0.27608898,0.9046832,1.4487993
-0.5344459,0.67488676,0.8327601,-1.2333909
1.1369852,-0.5520336,-1.3050925,-1.2031755
-1.1704366,-0.73309517,-0.38037193,1.2698814
-1.58149,0.75213563,-1.6580638,0.05734213
0.12066413,0.5021641,0.1636022,-1.1190218
0.36214623,0.4534558,-3.0996354,-0.37788117
1.1569762,-0.23346394,0.6558015,0.9092279
-0.9140168,-1.0279552,1.0574839,-0.77784634
0.800061,-0.24944071,-1.5261638,-0.5788102
-0.22243965,-1.2785325,1.7564949,-0.28800678
-0.5188917,-0.7527954,0.64782834,1.341965
-1.1195031,1.4216721,-1.4264711,1.525819
-0.2384713,0.20645028,1.3691263,-0.55854416
-2.4394624,0.08253922,0.16050205,0.83752567
-0.9051835,1.514912,-0.91041446,-0.56684405
0.15914918,1.3119205,-0.5103202,0.567252
1.0938406,1.1092613,2.0390112,0.3496603
-0.88786286,0.21025378,0.25615984,0.5906708
-0.30930474,-0.8578666,-0.68572605,1.1178378
-0.8424267,-0.8498054,0.5883993,-0.7221888
0.079753384,-0.17433803,1.9339482,0.25555065
-0.04130166,-0.59926707,-0.77317643,-0.73188615
0.44027027,-0.8514754,1.0010105,-1.1353184
-1.1349736,-0.15796535,0.24290901,-0.507475
0.35243866,0.87182474,-0.21275966,-0.017773818
-0.77325547,-0.24676025,0.9372374,-0.04986105
-1.5891597,-0.7089236,0.7801378,-0.41964775
-0.798275,-1.0641934,0.3304464,-0.003006602
0.7912688,0.26825595,0.6980941,0.00056321576
0.47148827,-0.4207537,-0.35603982,-0.32405117
-0.5040527,-0.109296165,-0.7301731,-1.5789487
0.7946477,-0.15866278,-0.21003327,0.044974614
1.5171412,0.78577775,0.48920313,-0.9384813
0.20115012,0.6378344,-0.31106025,0.37830052
-0.9053007,-0.83815205,0.49795863,-0.8917991
-0.0002868443,1.0789486,0.4255083,0.7004439
-1.7490642,-0.26266646,0.21643014,-1.3825555
0.49817502,-0.9124281,1.1037389,0.08580649
-0.23209505,-0.10234499,-2.2655714,-0.36509475
0.1224896,-1.4449939,-0.19942175,-0.63629305
-2.6036847,-0.82786655,-0.057004094,-1.6684791
-0.980721,-2.5382097,-0.45486864,-1.0147983
0.18533361,0.7059129,-0.0031428519,-1.3334626
1.6944206,-1.5240014,0.7748931,0.2673576
-1.0999109,0.0009785114,0.025020104,-0.036394924
-0.34597868,0.3645784,1.0987446,2.4607923
-1.5546554,-1.1818463,-0.096924506,-0.16881117
-0.013315157,-0.4962364,-0.6262099,-0.91425526
-1.1035674,1.2708912,1.0602825,1.0986663
0.6710434,-1.4338028,-0.20244814,0.67565143
0.5529132,-0.89276373,-0.80756915,-1.4243735
-0.8680481,-1.4926398,-0.3517307,0.33549082
-0.5901848,1.2633636,0.03964802,0.4516156
-0.5040657,0.93778867,2.0206714,-1.2822578
-1.6256617,-0.15883106,-1.4786886,-1.0171486
0.47018036,-0.4656511,-1.3252412,-2.447296
0.36174902,1.6318122,-0.94557804,-0.4965264
1.5604689,1.6567216,0.5493241,-0.28308925
-0.6862906,1.1735594,0.7808334,0.54509336
0.6375755,-0.19653243,0.06968595,-0.051080894
0.57631475,-1.4187174,0.32005283,-0.24372925
0.12863974,-0.117556855,-1.6832119,-0.19601135
0.79395854,0.002313356,-1.0254495,-0.14648333
0.9440228,0.27510247,-0.597636,0.8250116
0.593632,1.2931274,-0.8054662,0.62425363
-0.9219374,0.22692339,-0.18911138,0.5053466
-0.8975353,-0.8405773,-0.21412529,0.6388653
-2.3083339,1.3348577,0.69682413,-1.6612835
-0.58809257,1.2052399,0.13014571,0.89115685
-0.38527307,-0.6770799,-0.7363091,0.34645692
-0.014604625,0.55784214,-0.5632459,-0.4263248
1.261409,0.24147835,0.58339846,1.4725606
0.0022554242,0.3975811,-1.0332277,1.1689459
0.2799786,0.13684219,-0.02620596,0.7748728
0.27243868,-0.75922906,0.15047912,0.83932835
-0.7112671,0.29186922,1.5416446,-0.44439062
-0.05777135,1.4970115,1.1821562,0.11949782
-0.11095696,-1.6442391,-1.376453,-0.16645408
0.2821302,-0.5438799,1.9819113,0.06354322
0.4949903,-0.080701396,-0.6897388,0.7087712
0.14634733,0.43411642,-0.80175346,-0.97330046
-1.4002043,1.5471022,-0.36727116,-0.5215908
1.6552655,-0.90362793,-0.46678692,-2.3950083
0.3556101,-0.5421491,-1.2382222,-0.8511164
